,company_id,company_name,location,opportunity,family,schedule_flex,enrichment,culture,overall_satisfaction
677,677,Novabase,Coimbra,3.33,2.0,2.67,3.75,2.0,2.75
678,678,Fábrica Nacional de Munições de Armas Ligeiras,Setúbal,3.67,3.5,3.33,2.75,3.33,3.32
679,679,Impresa,Lisboa,3.0,2.5,1.67,3.5,3.0,2.73
680,680,Ironhack,Viseu,3.0,3.5,2.67,2.75,2.67,2.92
681,681,NOS,Lisboa,3.33,3.0,3.67,3.0,2.33,3.07
682,682,Corticeira Amorim,Coimbra,2.67,3.0,3.0,2.75,3.67,3.02
683,683,Tranquilidade,Braga,2.0,4.5,2.67,3.5,3.67,3.27
684,684,Vista Alegre,Lisboa,3.0,2.0,2.33,3.0,3.33,2.73
685,685,Critical Software,Viana do Castelo,3.0,2.5,3.67,3.0,3.33,3.1
686,686,Sonae,Lisboa,2.67,3.0,2.33,3.25,3.33,2.92
687,687,Ironhack,Leiria,2.67,3.0,3.0,2.5,3.0,2.83
688,688,Central de Cervejas,Beja,2.33,2.5,3.67,2.25,3.0,2.75
689,689,Move Interactive,Coimbra,2.0,2.0,2.67,4.5,2.33,2.7
690,690,Montepio,Beja,2.33,3.0,2.0,3.0,3.0,2.67
691,691,Rádio e Televisão de Portugal,Viana do Castelo,2.67,3.5,3.0,2.5,2.0,2.73
692,692,Logoplaste,Guarda,3.0,2.0,2.0,2.75,3.33,2.62
693,693,Cimpor,Setúbal,2.67,3.5,2.33,3.0,2.33,2.77
694,694,Altri,Santarém,3.33,2.5,3.33,2.25,3.0,2.88
695,695,Medinfar,Viseu,3.0,3.5,4.33,2.5,3.0,3.27
696,696,Tabaqueira,Coimbra,2.67,3.0,2.33,3.5,3.33,2.97
697,697,Bial,Portalegre,3.67,3.0,4.33,3.5,3.0,3.5
698,698,Energias de Portugal (EDP),Bragança,3.33,2.5,3.0,2.0,3.67,2.9
699,699,Central de Cervejas,Portalegre,3.0,2.0,3.0,2.0,2.67,2.53
700,700,Logoplaste,Évora,3.0,5.0,2.67,2.75,2.33,3.15
701,701,The Navigator Company,Setúbal,1.67,1.5,3.0,2.5,3.33,2.4
702,702,Tranquilidade,Lisboa,2.33,3.0,2.67,3.25,3.0,2.85
703,703,Novo Banco,Setúbal,3.0,4.0,3.0,4.0,3.33,3.47
704,704,Portugal Telecom,Porto,3.67,4.5,4.33,3.5,2.33,3.67
705,705,Uniplaces,Faro,3.0,3.0,2.67,4.0,3.67,3.27
706,706,Continente,Viseu,2.33,2.5,3.0,2.75,3.67,2.85
707,707,Churchill's Port,Faro,3.0,4.0,3.0,2.75,2.67,3.08
708,708,Critical Software,Braga,4.0,3.0,3.33,3.5,2.67,3.3
709,709,Rádio e Televisão de Portugal,Aveiro,2.67,3.5,3.0,1.5,3.0,2.73
710,710,Media Capital,Viseu,2.33,3.0,4.0,3.0,3.33,3.13
711,711,EFACEC,Lisboa,2.67,2.5,3.67,3.5,2.0,2.87
712,712,Renova,Braga,3.33,3.5,3.67,1.75,3.0,3.05
713,713,Continente,Castelo Branco,2.67,2.5,3.33,2.0,3.33,2.77
714,714,Jerónimo Martins,Vila Real,2.67,4.5,3.0,2.5,3.0,3.13
715,715,NOS,Porto,3.0,3.0,3.33,2.5,3.0,2.97
716,716,SIC,Aveiro,3.0,3.5,2.67,2.75,3.67,3.12
717,717,Impresa,Porto,2.33,3.0,3.33,3.5,2.33,2.9
718,718,SIC,Porto,3.0,4.0,3.0,3.0,3.0,3.2
719,719,Move Interactive,Guarda,2.67,2.5,3.33,3.0,3.33,2.97
720,720,Simoldes,Évora,2.0,3.5,3.67,3.25,3.0,3.08
721,721,MEO,Coimbra,2.67,2.5,3.33,2.25,3.33,2.82
722,722,Ironhack,Guarda,3.0,3.0,3.0,2.75,2.67,2.88
723,723,Continente,Vila Real,3.0,3.0,3.67,2.5,3.0,3.03
724,724,NOS,Açores,2.0,2.0,2.0,2.5,2.33,2.17
725,725,Novo Banco,Faro,2.0,3.5,2.33,2.5,1.33,2.33
726,726,Martifer,Santarém,3.67,2.5,2.33,2.75,2.33,2.72
727,727,Simoldes,Faro,2.33,3.0,2.67,2.5,2.67,2.63
728,728,Uniplaces,Viana do Castelo,3.67,4.0,3.67,2.25,3.67,3.45
729,729,Portugal Telecom,Porto,3.0,3.0,2.67,3.25,4.33,3.25
730,730,Simoldes,Açores,3.0,3.5,2.0,3.5,3.67,3.13
731,731,Redes Energéticas Nacionais (REN),Porto,2.67,3.5,4.33,3.5,3.33,3.47
732,732,Delta Cafés,Bragança,3.0,3.0,3.67,3.25,2.67,3.12
733,733,Altri,Vila Real,2.33,3.0,3.0,2.75,2.67,2.75
734,734,Bial,Portalegre,3.33,3.0,2.67,2.5,2.67,2.83
735,735,Logoplaste,Açores,2.33,3.0,4.0,3.75,3.33,3.28
736,736,Televisão Independente,Leiria,4.33,2.0,2.33,2.5,2.67,2.77
737,737,Cofina,Bragança,1.33,3.0,3.33,3.5,2.0,2.63
738,738,MEO,Évora,3.0,3.0,2.0,3.5,4.0,3.1
739,739,Sonae Indústria,Faro,3.33,4.0,3.0,2.25,2.0,2.92
740,740,EFACEC,Braga,3.33,3.5,4.0,2.5,2.67,3.2
741,741,Novo Banco,Madeira,4.0,4.0,4.33,2.75,3.67,3.75
742,742,Medinfar,Vila Real,2.33,2.0,2.33,2.5,2.0,2.23
743,743,UMM,Madeira,3.33,3.0,3.33,2.5,3.33,3.1
744,744,Tranquilidade,Lisboa,3.67,3.0,3.0,3.75,1.67,3.02
745,745,Ambar – Ideas on Paper S.A.,Castelo Branco,3.33,2.0,2.33,3.25,3.0,2.78
746,746,SAPO,Castelo Branco,3.0,2.5,4.0,2.5,3.33,3.07
747,747,Redes Energéticas Nacionais (REN),Braga,3.67,3.5,2.67,2.75,3.33,3.18
748,748,Altri,Évora,2.33,3.0,3.0,2.75,2.67,2.75
749,749,Ciberbit,Madeira,3.0,2.5,3.0,2.25,3.33,2.82
750,750,Banco Comercial Português,Faro,2.33,2.5,3.67,2.75,2.67,2.78
751,751,Simoldes,Leiria,3.0,4.0,2.0,3.25,3.33,3.12
752,752,SAPO,Viseu,2.67,3.0,3.33,2.25,3.67,2.98
753,753,Sovena Group,Vila Real,3.0,3.0,1.67,3.0,2.67,2.67
754,754,Porto Editora,Viseu,3.33,2.5,2.67,3.0,2.0,2.7
755,755,Impresa,Leiria,3.33,3.5,3.67,2.75,3.33,3.32
756,756,Mota-Engil,Castelo Branco,3.67,3.5,3.0,2.25,3.0,3.08
757,757,Caixa Geral de Depósitos,Coimbra,3.33,3.0,2.0,3.5,3.0,2.97
758,758,Cofina,Setúbal,2.67,2.5,2.67,2.75,2.33,2.58
759,759,Montepio,Castelo Branco,3.0,2.5,2.67,3.0,3.33,2.9
760,760,Chipidea,Viseu,2.67,2.0,4.0,3.0,3.33,3.0
761,761,Delta Cafés,Santarém,2.33,2.5,3.67,2.5,4.33,3.07
762,762,CMS-Helmets,Setúbal,3.0,2.5,2.67,2.75,2.67,2.72
763,763,CMS-Helmets,Évora,3.33,4.0,2.33,3.5,1.67,2.97
764,764,Caixa Geral de Depósitos,Madeira,3.0,2.5,3.0,2.5,3.33,2.87
765,765,Novabase,Guarda,3.67,2.5,3.33,2.5,2.67,2.93
766,766,Uniplaces,Coimbra,3.0,2.0,3.0,2.75,1.67,2.48
767,767,Sonae,Viseu,2.0,3.0,2.33,2.75,3.0,2.62
768,768,UMM,Leiria,3.33,3.0,3.0,3.75,3.0,3.22
769,769,Grupo José de Mello,Braga,3.0,3.0,3.0,3.25,2.67,2.98
770,770,Vista Alegre,Leiria,2.67,2.5,3.0,2.75,2.67,2.72
771,771,MEO,Aveiro,3.67,2.5,3.0,2.75,2.33,2.85
772,772,Novo Banco,Açores,2.0,3.0,3.0,2.75,2.0,2.55
773,773,Sonae,Viseu,3.33,3.5,2.67,3.75,2.33,3.12
774,774,Ironhack,Vila Real,2.33,3.0,3.0,3.5,3.0,2.97
775,775,Cofina,Leiria,2.67,3.5,3.33,2.75,4.0,3.25
776,776,Bial,Bragança,3.67,3.0,4.33,3.5,3.67,3.63
777,777,Rádio e Televisão de Portugal,Faro,3.67,2.5,2.67,3.0,2.0,2.77
778,778,Grupo José de Mello,Braga,4.33,3.5,3.67,2.75,3.33,3.52
779,779,Rádio e Televisão de Portugal,Beja,2.33,2.5,3.67,3.75,3.33,3.12
780,780,Conservas Ramirez,Faro,3.0,2.5,3.0,2.75,3.33,2.92
781,781,Iberomoldes,Setúbal,3.0,1.5,3.67,2.75,3.0,2.78
782,782,Corticeira Amorim,Viana do Castelo,3.0,3.5,3.0,2.0,2.67,2.83
783,783,Critical Software,Faro,2.67,3.5,2.67,4.0,2.33,3.03
784,784,Rádio e Televisão de Portugal,Madeira,2.33,2.5,3.0,4.0,3.0,2.97
785,785,Corticeira Amorim,Vila Real,2.67,2.0,2.67,3.0,3.33,2.73
786,786,Soares da Costa,Guarda,2.33,1.0,2.0,3.75,1.33,2.08
787,787,SIC,Braga,2.67,4.0,3.0,2.75,3.33,3.15
788,788,The Navigator Company,Beja,2.67,3.0,2.33,3.0,3.67,2.93
789,789,Cimpor,Santarém,2.67,3.5,3.67,2.75,2.67,3.05
790,790,Televisão Independente,Beja,2.33,3.5,3.0,2.0,3.0,2.77
791,791,Simoldes,Portalegre,2.67,2.5,2.33,2.25,3.0,2.55
792,792,Caixa Geral de Depósitos,Setúbal,3.0,4.0,3.33,3.0,3.0,3.27
793,793,Carris,Bragança,2.67,2.5,3.33,3.5,3.33,3.07
794,794,Simoldes,Coimbra,3.0,2.0,2.67,3.0,2.33,2.6
795,795,Rádio e Televisão de Portugal,Aveiro,3.0,4.0,2.33,3.0,3.33,3.13
796,796,Media Capital,Castelo Branco,3.0,2.0,2.67,3.0,2.67,2.67
797,797,Move Interactive,Lisboa,3.33,2.5,3.0,3.0,2.67,2.9
798,798,Semapa,Viana do Castelo,3.0,3.5,3.0,3.25,2.67,3.08
799,799,Ciberbit,Setúbal,3.0,4.0,2.67,2.25,3.0,2.98
800,800,Quidgest,Braga,1.67,2.5,1.33,2.75,4.0,2.45
801,801,Uniplaces,Portalegre,3.67,2.5,2.33,2.25,4.33,3.02
802,802,TAP Air Portugal,Viana do Castelo,2.67,2.5,3.0,2.75,3.0,2.78
803,803,Jerónimo Martins,Viseu,3.67,1.0,3.0,2.25,2.67,2.52
804,804,Altri,Viseu,2.33,3.5,3.67,1.75,2.67,2.78
805,805,Televisão Independente,Viana do Castelo,2.0,3.5,2.67,3.5,2.67,2.87
806,806,Televisão Independente,Évora,3.33,2.5,2.33,2.75,3.33,2.85
807,807,Tabaqueira,Braga,2.67,4.0,2.0,3.25,3.33,3.05
808,808,Unicer Brewery,Vila Real,2.33,2.5,2.67,3.0,3.33,2.77
809,809,Altri,Coimbra,2.67,2.5,3.33,3.5,2.67,2.93
810,810,Biotecnol,Braga,3.33,2.5,3.33,2.75,3.0,2.98
811,811,Tupam editores,Lisboa,3.0,3.5,2.33,2.25,3.33,2.88
812,812,Montepio,Açores,3.33,2.5,2.33,2.5,3.33,2.8
813,813,"CTT Correios de Portugal, S.A. (CTT)",Aveiro,3.0,3.0,3.67,2.75,2.67,3.02
814,814,Central de Cervejas,Bragança,1.67,3.0,3.33,2.75,3.0,2.75
815,815,Media Capital,Viseu,4.0,4.0,3.0,3.5,3.33,3.57
816,816,Energias de Portugal (EDP),Castelo Branco,3.33,2.0,3.33,2.75,4.33,3.15
817,817,Altri,Leiria,2.33,2.5,2.67,2.5,2.0,2.4
818,818,Renova,Leiria,3.67,2.0,3.0,2.75,4.0,3.08
819,819,Sonae Indústria,Viseu,3.0,3.0,3.33,3.5,3.0,3.17
820,820,Portugal Telecom,Viana do Castelo,3.0,5.0,3.0,4.0,3.0,3.6
821,821,Energias de Portugal (EDP),Vila Real,2.67,3.5,3.0,3.25,3.67,3.22
822,822,Tupam editores,Portalegre,3.33,2.0,3.0,2.5,2.33,2.63
823,823,Sovena Group,Braga,3.67,2.5,4.0,3.5,2.33,3.2
824,824,"CTT Correios de Portugal, S.A. (CTT)",Lisboa,2.67,3.5,3.67,3.25,4.0,3.42
825,825,Carris,Leiria,2.67,2.0,2.67,2.75,4.0,2.82
826,826,Caixa Geral de Depósitos,Bragança,4.0,3.5,2.67,3.0,3.0,3.23
827,827,Impresa,Vila Real,3.67,2.5,3.33,3.75,2.0,3.05
828,828,Logoplaste,Viseu,3.0,3.0,2.33,2.75,3.0,2.82
829,829,Media Capital,Leiria,3.33,4.0,3.0,3.5,2.67,3.3
830,830,EFACEC,Madeira,2.67,2.5,4.0,2.5,2.67,2.87
831,831,Tupam editores,Açores,3.67,2.5,2.33,3.5,3.33,3.07
832,832,Soares da Costa,Santarém,4.0,2.0,1.67,3.0,2.33,2.6
833,833,Ironhack,Castelo Branco,3.67,3.5,3.0,2.75,2.33,3.05
834,834,Rádio e Televisão de Portugal,Vila Real,2.67,3.0,3.33,3.5,2.67,3.03
835,835,SAPO,Beja,2.67,2.5,3.33,2.5,2.67,2.73
836,836,Medinfar,Vila Real,3.0,3.0,3.67,3.75,4.0,3.48
837,837,EFACEC,Bragança,2.33,3.0,3.67,2.75,3.33,3.02
838,838,Impresa,Porto,2.33,3.0,4.0,3.5,4.0,3.37
839,839,Sovena Group,Açores,2.33,3.0,3.0,2.75,2.33,2.68
840,840,Central de Cervejas,Aveiro,2.33,1.5,3.33,3.25,4.0,2.88
841,841,Pingo Doce,Braga,3.67,4.0,2.67,4.0,3.67,3.6
842,842,Visabeira,Bragança,3.67,3.5,2.33,2.75,2.33,2.92
843,843,Novabase,Évora,3.33,3.0,3.33,2.75,3.67,3.22
844,844,NOS,Braga,3.67,2.5,3.0,3.25,3.0,3.08
845,845,MEO,Guarda,2.67,2.0,2.33,2.25,3.0,2.45
846,846,Glintt,Beja,2.67,3.5,2.33,3.0,2.0,2.7
847,847,Carris,Madeira,3.67,2.5,3.0,2.5,3.0,2.93
848,848,Cofina,Porto,3.0,3.0,4.33,3.25,2.67,3.25
849,849,Churchill's Port,Aveiro,4.0,2.5,2.67,2.75,2.0,2.78
850,850,EFACEC,Leiria,2.67,1.5,4.33,3.25,2.0,2.75
851,851,Cofina,Lisboa,2.67,1.0,3.33,2.75,3.0,2.55
852,852,Cofina,Lisboa,3.33,2.0,3.0,2.25,3.0,2.72
853,853,Vista Alegre,Viana do Castelo,2.67,3.0,3.33,2.5,2.0,2.7
854,854,Corticeira Amorim,Coimbra,2.67,2.0,3.33,2.0,2.67,2.53
855,855,Ironhack,Faro,3.33,2.5,3.33,3.25,3.67,3.22
856,856,Rádio e Televisão de Portugal,Viana do Castelo,4.0,1.5,2.67,2.75,1.67,2.52
857,857,Delta Cafés,Açores,3.0,3.5,2.67,2.75,1.0,2.58
858,858,SIC,Faro,3.33,2.5,2.33,3.0,2.33,2.7
859,859,Pingo Doce,Bragança,3.33,3.5,2.67,2.75,3.0,3.05
860,860,Montepio,Viana do Castelo,1.67,2.5,3.33,3.75,3.0,2.85
861,861,UMM,Viseu,2.0,2.0,3.33,2.75,3.33,2.68
862,862,Unicer Brewery,Madeira,3.33,4.0,2.67,4.0,3.67,3.53
863,863,Corticeira Amorim,Beja,2.33,2.5,2.33,2.25,2.67,2.42
864,864,Glintt,Castelo Branco,2.0,3.0,2.0,3.25,2.33,2.52
865,865,NOS,Faro,3.33,3.0,4.0,2.25,3.33,3.18
866,866,Tabaqueira,Évora,2.33,2.5,4.0,3.0,2.67,2.9
867,867,Impresa,Leiria,2.33,4.5,3.0,3.5,4.33,3.53
868,868,Cimpor,Lisboa,3.33,2.5,4.0,3.0,2.67,3.1
869,869,Altri,Leiria,2.67,2.5,3.33,3.25,2.67,2.88
870,870,Uniplaces,Leiria,3.0,3.5,2.67,2.25,3.0,2.88
871,871,Biotecnol,Évora,2.33,3.0,2.67,3.5,3.0,2.9
872,872,Tranquilidade,Braga,3.33,3.5,3.0,3.5,3.0,3.27
873,873,Novo Banco,Viana do Castelo,3.33,1.5,3.0,2.75,3.0,2.72
874,874,Novabase,Setúbal,3.67,3.0,3.33,3.0,3.67,3.33
875,875,Conservas Ramirez,Castelo Branco,5.0,2.5,2.0,2.75,2.0,2.85
876,876,Unicer Brewery,Faro,2.0,2.0,4.0,3.0,2.67,2.73
877,877,Unicer Brewery,Vila Real,2.33,2.0,3.0,2.75,3.67,2.75
878,878,NOS,Coimbra,3.67,3.0,3.0,3.0,3.0,3.13
879,879,MEO,Portalegre,2.0,2.5,4.33,3.25,2.33,2.88
880,880,Tranquilidade,Coimbra,1.67,3.0,2.33,2.5,4.33,2.77
881,881,Ciberbit,Guarda,4.0,2.0,1.67,2.5,3.33,2.7
882,882,SAPO,Coimbra,3.33,2.5,2.33,2.5,3.33,2.8
883,883,Move Interactive,Beja,3.67,2.5,3.0,3.25,3.33,3.15
884,884,Renova,Madeira,3.0,3.0,3.67,2.5,2.33,2.9
885,885,Banco Comercial Português,Santarém,3.0,3.5,3.67,3.0,2.67,3.17
886,886,Sonae Indústria,Braga,4.0,3.0,3.33,2.5,4.0,3.37
887,887,Visabeira,Beja,3.33,2.5,2.67,4.0,2.33,2.97
888,888,Churchill's Port,Viana do Castelo,3.67,3.5,3.0,3.0,2.33,3.1
889,889,Fábrica Nacional de Munições de Armas Ligeiras,Madeira,3.67,3.5,3.0,3.75,2.33,3.25
890,890,Logoplaste,Porto,1.33,2.5,3.67,3.0,3.0,2.7
891,891,Lactogal,Évora,4.0,4.0,2.67,3.5,3.0,3.43
892,892,Bial,Évora,2.33,3.0,3.33,3.0,3.0,2.93
893,893,Novo Banco,Bragança,3.67,3.0,4.33,2.25,2.33,3.12
894,894,Energias de Portugal (EDP),Porto,3.0,3.5,3.33,2.75,2.33,2.98
895,895,Bial,Açores,2.67,2.0,4.0,2.5,3.33,2.9
896,896,SAPO,Faro,3.67,3.5,4.0,3.75,3.67,3.72
897,897,Medinfar,Coimbra,2.0,2.0,3.0,2.5,2.0,2.3
898,898,Vista Alegre,Setúbal,2.0,2.5,2.33,3.5,3.67,2.8
899,899,TIMWE,Braga,3.0,4.5,3.33,2.75,2.33,3.18
900,900,Corticeira Amorim,Setúbal,3.0,3.0,1.33,3.75,3.67,2.95
901,901,Bial,Porto,3.33,3.5,2.33,2.5,3.0,2.93
902,902,Semapa,Leiria,2.67,4.0,3.33,2.5,1.67,2.83
903,903,Ambar – Ideas on Paper S.A.,Guarda,3.33,2.0,3.33,3.0,3.67,3.07
904,904,Novabase,Coimbra,3.67,2.5,3.0,2.5,3.0,2.93
905,905,Novo Banco,Lisboa,3.0,2.5,2.33,2.75,3.33,2.78
906,906,SAPO,Porto,2.67,2.5,4.0,3.25,2.0,2.88
907,907,Impresa,Faro,3.67,4.0,3.0,2.75,3.67,3.42
908,908,Redes Energéticas Nacionais (REN),Madeira,3.0,3.0,3.0,2.5,3.0,2.9
909,909,TIMWE,Guarda,1.67,2.5,2.33,2.75,2.67,2.38
910,910,Iberomoldes,Coimbra,3.0,1.5,3.0,3.5,2.67,2.73
911,911,The Navigator Company,Açores,3.67,2.5,3.33,3.0,3.33,3.17
912,912,Cofina,Aveiro,2.33,1.5,3.33,2.75,3.33,2.65
913,913,Uniplaces,Lisboa,2.0,3.5,3.0,3.0,3.0,2.9
914,914,Carris,Leiria,3.0,3.5,2.33,3.25,3.33,3.08
915,915,"CTT Correios de Portugal, S.A. (CTT)",Santarém,3.0,2.0,3.67,3.0,3.33,3.0
916,916,Jerónimo Martins,Guarda,3.0,3.5,3.0,3.25,3.33,3.22
917,917,Bial,Braga,2.33,3.5,2.33,2.5,3.67,2.87
918,918,Carris,Coimbra,3.67,3.5,3.67,2.75,2.67,3.25
919,919,Bial,Beja,3.33,2.0,2.67,2.75,3.0,2.75
920,920,Rádio e Televisão de Portugal,Açores,2.67,3.5,2.67,4.0,3.33,3.23
921,921,Unicer Brewery,Castelo Branco,2.67,2.5,3.0,3.0,3.67,2.97
922,922,Redes Energéticas Nacionais (REN),Porto,2.67,3.0,2.67,3.25,3.0,2.92
923,923,Renova,Guarda,2.33,2.5,3.0,3.5,3.33,2.93
924,924,Central de Cervejas,Bragança,4.0,2.5,1.67,2.5,2.67,2.67
925,925,Galp Energia,Madeira,3.33,3.0,2.33,2.5,2.33,2.7
926,926,NOS,Aveiro,3.33,3.0,3.0,3.0,3.67,3.2
927,927,Iberomoldes,Portalegre,2.0,3.5,3.67,4.0,3.0,3.23
928,928,Unicer Brewery,Guarda,2.67,3.0,3.67,2.5,2.67,2.9
929,929,Novo Banco,Faro,2.33,3.0,3.0,3.0,3.0,2.87
930,930,Biotecnol,Aveiro,3.67,2.0,3.0,3.25,4.0,3.18
931,931,Jerónimo Martins,Lisboa,3.33,2.0,2.67,2.5,3.0,2.7
932,932,Glintt,Braga,2.67,4.0,2.67,3.25,3.0,3.12
933,933,Media Capital,Évora,2.67,3.0,2.33,3.0,2.67,2.73
934,934,Martifer,Bragança,2.0,5.0,3.0,3.0,3.0,3.2
935,935,Novabase,Braga,2.33,4.0,3.67,3.0,3.33,3.27
936,936,Tabaqueira,Setúbal,4.33,2.0,2.33,4.0,3.33,3.2
937,937,Novo Banco,Setúbal,2.33,4.5,2.33,2.5,2.0,2.73
938,938,Visabeira,Coimbra,2.33,4.5,3.0,3.25,3.0,3.22
939,939,Corticeira Amorim,Faro,4.33,3.5,3.67,2.25,2.33,3.22
940,940,Altri,Vila Real,2.67,3.0,2.67,2.5,2.33,2.63
941,941,Media Capital,Coimbra,3.33,2.0,2.67,3.0,3.33,2.87
942,942,Continente,Guarda,2.33,3.5,1.67,3.25,3.33,2.82
943,943,Ironhack,Bragança,3.67,3.5,3.0,3.0,3.67,3.37
944,944,Bial,Bragança,2.67,2.0,2.67,3.75,4.0,3.02
945,945,Continente,Bragança,3.0,3.5,3.33,3.0,3.0,3.17
946,946,Banco Comercial Português,Coimbra,3.67,3.0,3.33,2.75,3.0,3.15
947,947,Televisão Independente,Açores,4.33,2.0,3.67,3.0,3.0,3.2
948,948,Lactogal,Viseu,2.33,2.5,2.0,3.5,2.67,2.6
949,949,Ambar – Ideas on Paper S.A.,Bragança,2.0,3.0,3.33,3.75,2.67,2.95
950,950,Impresa,Lisboa,3.0,2.0,2.33,3.0,4.0,2.87
951,951,Montepio,Leiria,2.67,4.5,3.67,3.0,2.33,3.23
952,952,Televisão Independente,Braga,3.33,4.5,2.67,4.0,3.0,3.5
953,953,Cimpor,Viana do Castelo,2.67,3.5,2.0,2.25,2.67,2.62
954,954,Grupo José de Mello,Madeira,3.33,4.0,2.33,2.75,4.33,3.35
955,955,Altri,Viseu,2.67,2.5,2.67,2.75,2.33,2.58
956,956,Sonae Indústria,Portalegre,3.0,1.5,1.67,2.5,2.0,2.13
957,957,Altri,Leiria,3.67,2.5,3.33,2.5,2.67,2.93
958,958,Ciberbit,Évora,2.67,4.5,2.33,3.25,3.0,3.15
959,959,UMM,Porto,3.33,3.0,2.0,2.25,3.67,2.85
960,960,Galp Energia,Vila Real,3.0,2.0,3.0,2.25,2.67,2.58
961,961,Grupo José de Mello,Bragança,3.0,3.0,3.0,3.5,2.0,2.9
962,962,Visabeira,Castelo Branco,2.67,2.5,2.0,2.0,2.33,2.3
963,963,SAPO,Viseu,3.0,3.5,4.33,3.25,3.33,3.48
964,964,TAP Air Portugal,Castelo Branco,3.33,3.5,3.33,3.5,3.33,3.4
965,965,Media Capital,Santarém,4.0,1.5,3.0,3.5,3.0,3.0
966,966,Banco Comercial Português,Vila Real,3.67,2.5,2.67,4.0,3.67,3.3
967,967,Media Capital,Vila Real,3.67,3.0,1.67,2.5,3.33,2.83
968,968,Medinfar,Madeira,2.33,4.0,3.33,2.0,2.67,2.87
969,969,Iberomoldes,Vila Real,3.0,2.5,3.33,3.25,3.33,3.08
970,970,SIC,Coimbra,2.67,5.0,4.33,2.5,2.0,3.3
971,971,Simoldes,Lisboa,3.33,2.0,2.33,2.0,2.0,2.33
972,972,Galp Energia,Évora,2.67,2.5,2.33,3.0,3.0,2.7
973,973,Uniplaces,Braga,2.67,3.0,3.0,2.5,3.0,2.83
974,974,Soares da Costa,Lisboa,2.33,4.0,3.67,1.75,2.0,2.75
975,975,Fábrica Nacional de Munições de Armas Ligeiras,Viana do Castelo,2.67,2.5,3.33,3.0,2.67,2.83
976,976,Semapa,Viseu,2.0,3.5,3.33,2.75,2.67,2.85
977,977,TIMWE,Setúbal,4.0,4.0,3.33,3.0,3.67,3.6
978,978,Tupam editores,Porto,3.67,2.5,2.0,3.75,3.33,3.05
979,979,EFACEC,Beja,2.33,3.0,2.33,3.0,4.33,3.0
980,980,"CTT Correios de Portugal, S.A. (CTT)",Castelo Branco,3.33,3.5,3.67,2.25,4.0,3.35
981,981,Jerónimo Martins,Leiria,3.33,2.5,3.67,4.0,3.0,3.3
982,982,NOS,Coimbra,3.0,3.0,2.0,2.0,3.67,2.73
983,983,Televisão Independente,Porto,2.33,3.0,2.67,2.0,3.33,2.67
984,984,Sovena Group,Viseu,3.33,2.5,3.0,3.5,2.67,3.0
985,985,Media Capital,Lisboa,2.0,2.5,3.0,2.75,3.33,2.72
986,986,Soares da Costa,Braga,3.33,2.0,3.0,2.75,3.0,2.82
987,987,UMM,Vila Real,3.0,3.0,2.33,3.25,3.33,2.98
988,988,Semapa,Braga,3.33,3.5,3.0,3.0,3.0,3.17
989,989,Sovena Group,Castelo Branco,3.0,4.0,3.67,2.5,1.33,2.9
990,990,Renova,Lisboa,3.33,3.0,2.67,3.25,3.33,3.12
991,991,Medinfar,Vila Real,3.0,3.5,3.0,3.0,1.67,2.83
992,992,Altri,Setúbal,3.67,1.5,3.0,2.25,3.33,2.75
993,993,"CTT Correios de Portugal, S.A. (CTT)",Açores,2.67,3.0,3.0,2.25,4.0,2.98
994,994,Novo Banco,Leiria,3.0,3.5,2.67,2.25,3.0,2.88
995,995,Ironhack,Aveiro,2.67,2.5,3.67,3.0,3.0,2.97
996,996,TIMWE,Bragança,3.0,3.5,3.33,3.75,2.67,3.25
997,997,Impresa,Lisboa,3.67,2.5,2.33,3.5,3.33,3.07
998,998,SAPO,Guarda,4.0,3.0,2.0,3.25,3.67,3.18
999,999,Uniplaces,Setúbal,2.33,4.5,2.67,3.0,4.0,3.3
